2014
January: No Data
February: No Data
March: 5.63197(84.8293), 22.8245(72.4521), 1.1552e+006
April: 3.80875(88.768), 19.3154(75.0203), 881299
May: 4.74345(95.8172), 16.5148(53.229), 585456
June: 1.29197(135.631), 13.2063(84.8544), 543102
July: 3.52946(108.784), 13.4973(67.0825), 573893
August: 5.2691(85.1456), 15.4855(69.695), 739286
September: 5.71591(93.1593), 16.0949(65.4046), 929576
October: 5.24826(73.9039), 17.7946(75.1668), 1.25739e+006
November: 5.64876(69.1185), 19.0069(69.0517), 1.37104e+006
December: 6.03947(61.217), 21.2298(71.9383), 1.65889e+006
